X1,X2,X3,X4,X5,X6,X7,Y1
-0.12133,0.06402,2.29265,-0.81414,0.98769,-0.12344,0.47812,0.34730
0.23010,0.35873,-0.85357,0.89857,-0.03202,-0.72287,-1.28851,-1.03607
-1.68604,-1.71138,-0.93267,0.86559,-0.37192,-0.48245,-1.35831,-0.43268
-1.35134,-0.23425,1.65989,-0.47206,1.32760,0.09035,0.75538,0.02353
0.32215,0.95172,-0.89751,-0.35243,0.30788,0.28640,0.96414,0.20749
1.16726,0.95172,-0.39658,0.49877,-0.71183,-0.39613,-1.08693,-0.52834
-0.09623,0.65345,-0.22081,-0.49404,0.30788,-1.19240,0.42658,-0.24873
1.46848,-0.52897,-0.12414,1.94011,-1.39164,-2.98181,-1.13455,-0.63872
1.61910,0.35873,0.79863,-0.47686,0.30788,0.42758,0.34373,-0.18250
0.74888,-1.41667,-0.45810,0.04803,-0.03202,1.83377,0.07821,-0.28552
-1.70277,1.24643,-0.38779,-0.41402,0.30788,1.48686,0.68818,1.23766
-1.57726,0.95172,-0.07141,-0.56779,1.32760,-0.12344,0.72733,0.31787
0.36398,0.06402,1.88839,-0.52291,0.98769,0.42435,0.37896,-0.58721
-1.22583,0.95172,-0.58992,0.67217,-0.71183,-0.43404,-1.21675,-1.22738
1.53542,1.24643,1.32594,-0.56010,1.66750,0.20007,0.66144,0.04561
1.68604,0.95172,0.06920,0.86615,-0.37192,-0.46228,-1.36549,-0.72702
-1.20072,1.54115,-1.32814,-0.43663,-0.03202,0.43726,0.93217,1.25237
0.45602,0.06402,-0.13293,0.95521,-0.37192,-0.82129,-1.28981,-0.99928
0.75725,-1.12195,1.51049,-0.41001,-0.03202,0.08067,0.81148,-0.69758
-0.78235,0.65345,-0.25597,-0.54786,0.64779,-0.58975,0.31046,-2.23547
0.34725,-0.52897,0.11314,-0.05922,-1.39164,-0.44050,1.05351,-1.15380
0.99991,1.24643,-1.19632,-0.81503,0.98769,-0.93505,0.24457,1.77481
1.70277,-1.71138,-1.06449,-0.78807,1.66750,0.42758,0.63534,0.88446
1.54379,1.54115,-1.01176,0.67894,-1.05173,-1.41023,1.33795,-0.49155
1.21746,-1.12195,0.06041,1.26217,-0.37192,-0.61315,-1.63688,-0.90362
-0.62337,0.06402,0.78106,-0.47686,0.30788,0.42758,0.34373,-0.03533
0.25521,0.06402,-0.41416,-0.27847,-1.39164,0.61717,-0.53371,0.07504
-0.82419,0.95172,1.20290,-0.38981,-0.71183,0.28801,0.14671,-0.28552
-0.88276,-1.12195,-0.44052,-0.72487,-1.05173,0.37756,-0.22971,-0.37382
-0.11296,0.95172,-0.70417,-0.52548,0.30788,1.08348,0.74429,0.83295
-1.48522,-0.23425,-0.93267,-0.50186,0.30788,0.53246,0.88585,1.40690
0.84093,-1.12195,-0.65144,1.58340,-1.39164,-1.16417,2.14689,-0.97720
1.50195,-1.12195,-1.55664,-0.71273,-1.39164,0.16699,-0.10836,1.27445
0.82419,-0.23425,-0.13293,-0.63031,0.30788,1.04879,0.66013,1.25237
-0.77399,-1.71138,1.13259,-0.74572,1.32760,1.01006,0.52574,1.12728
0.33888,0.65345,0.35043,-0.02286,-1.39164,-0.55829,1.03851,-1.09493
-1.10032,1.24643,-0.47567,0.21915,-1.05173,-1.37070,0.98240,-0.62400
0.51460,0.95172,-0.04505,-0.55000,0.30788,0.83419,0.59294,0.15598
-0.48949,1.24643,-0.11535,2.13925,-1.39164,-2.91242,-1.39158,0.52390
-1.59399,0.35873,-1.55664,-0.62740,0.64779,0.67848,0.73189,2.36348
-1.17562,-0.52897,-1.46876,-0.70626,0.64779,-0.26785,0.49117,0.93597
1.12542,-0.52897,-0.41416,-0.26481,-0.71183,0.37756,1.05351,-0.07213
-1.66930,0.95172,0.22739,-0.63168,0.64779,0.91890,0.58185,0.64163
-0.10459,1.24643,-0.22081,2.13235,-1.39164,-2.85595,-1.42094,-0.63872
-1.56889,-1.71138,-1.42481,-0.84128,0.98769,-0.10569,0.49965,0.71522
-0.25521,-1.12195,-0.33506,2.76847,-1.39164,-1.64258,-2.49801,-1.38191
1.34297,-1.12195,-0.23839,0.59055,-0.71183,-0.35418,-1.17761,-1.25682
0.81582,0.95172,0.20103,0.43012,-0.37192,-0.22671,-1.08823,-0.63136
-0.07112,-0.23425,1.43140,-0.73480,0.98769,-0.22187,0.56097,0.08240
-0.51460,-0.82368,-1.37208,-0.50186,0.30788,0.53246,0.88585,0.55333
0.48949,-1.12195,-0.17687,-0.21256,-0.03202,0.79304,0.08343,0.00882
-0.81582,1.54115,-1.20511,0.84365,-0.37192,-0.48729,-1.33874,-0.70494
-0.03765,-0.82368,1.80929,-0.34999,-0.37192,0.52923,0.24587,-0.47683
-0.08786,-0.52897,0.44710,-0.29826,-0.71183,0.96569,0.89825,-0.10156
1.58563,-1.71138,1.70383,-0.13109,-1.05173,0.23799,1.12658,-0.44740
0.27194,1.24643,0.03405,-0.19528,-1.39164,-0.45905,0.93348,-0.60928
-1.03338,-0.82368,0.66681,1.28790,-0.37192,-0.68333,-1.63427,-1.49228
-0.32215,-0.23425,0.86894,-0.45120,0.30788,-0.48729,0.64186,-0.04269
0.97480,0.95172,0.95682,-0.70345,0.64779,0.58732,0.71754,0.33258
-1.10868,-0.82368,-0.95903,-0.55873,2.00741,1.16173,0.27784,1.20822
1.47685,-1.71138,1.00077,-0.45834,-0.03202,0.75997,0.36069,0.17070
-0.73215,1.24643,-0.09778,-0.63031,0.30788,1.04879,0.66013,1.59086
0.02092,-1.12195,1.50170,-0.72050,1.32760,0.35820,0.60990,0.21485
0.10459,-1.41667,1.01834,-0.43956,1.32760,0.96730,0.20804,0.16334
-0.44766,0.35873,-0.98540,-0.56142,0.64779,-1.19805,0.24587,0.21485
-0.24684,-0.23425,1.34351,-0.71618,1.66750,0.64056,0.60403,0.29579
1.51032,0.35873,-0.13293,0.80889,-0.37192,-0.69463,-1.22262,-0.91098
1.37644,1.24643,-1.19632,-0.61161,0.30788,-1.05848,0.40440,1.00955
-1.42664,-0.82368,-0.26475,0.67518,-0.71183,-0.41710,-1.22523,-1.10965
-0.56480,-1.71138,-0.42294,-0.46935,0.30788,-0.31303,0.26153,0.33258
1.10032,-0.82368,1.21169,-0.65501,1.66750,-0.02905,0.64904,-0.12363
-0.28868,1.54115,-0.97661,-0.78807,1.66750,0.42758,0.63534,1.48048
0.03765,-0.23425,-1.55664,-0.64246,-1.05173,0.46550,-0.18078,0.40617
1.05011,0.06402,1.94112,-0.36981,-0.71183,0.54375,0.09061,0.11919
-1.23419,-0.23425,-0.38779,-0.59324,0.30788,-0.90923,0.06647,0.32522
-0.79909,1.54115,1.36988,-0.70385,0.98769,0.64379,0.57924,0.10447
0.64848,-0.82368,-0.23839,-0.55578,0.98769,-0.13554,0.73581,-0.26344
0.99154,-0.23425,1.65989,-0.47206,1.32760,0.09035,0.75538,0.00882
-1.67767,-1.71138,1.47534,-0.36524,0.98769,0.83096,0.19956,0.17070
0.77399,0.06402,1.36109,-0.76326,2.00741,1.02862,0.47160,0.59748
0.65684,0.06402,1.08865,-0.29002,-0.37192,0.48889,0.20086,1.27445
-0.40582,-0.52897,-0.53719,-0.55000,0.30788,0.83419,0.59294,0.10447
-0.47276,0.35873,1.58959,-0.72439,0.98769,-0.14845,0.60859,0.77408
-1.64420,-0.23425,1.50170,-0.53838,-1.05173,0.35981,0.02341,0.25164
1.04174,0.65345,0.69317,2.72556,-1.39164,-1.67565,-2.44582,-1.64681
-0.86603,-1.41667,-1.55664,-0.69452,0.64779,-1.03670,0.33133,0.56805
-1.05011,-0.52897,1.15017,-0.56013,0.64779,-0.38403,0.40962,-0.08684
0.59827,-1.41667,-1.55664,-0.69452,0.64779,-1.03670,0.33133,0.44296
0.43092,0.95172,-1.55664,-0.62740,0.64779,0.67848,0.73189,1.86311
-0.33051,0.95172,0.92167,-0.59798,1.32760,0.40741,0.44028,0.39881
1.51869,1.24643,-0.64265,0.92660,-0.03202,-0.76320,-1.29373,-0.78588
0.13806,0.35873,-0.75690,0.25237,-1.39164,1.34406,-0.37584,0.31787
0.18827,1.54115,1.16774,0.05753,-1.39164,-1.62402,-0.15729,-1.39662
-0.21337,0.06402,-0.53719,-0.69967,1.32760,1.27952,0.51204,1.31860
0.17153,-0.82368,1.29078,-0.64956,1.32760,0.93261,0.42397,0.16334
-0.98317,1.24643,0.46468,2.27201,-1.39164,-1.71035,-2.01786,-0.93305
1.52705,0.35873,2.03779,-0.76276,1.32760,-0.11860,0.58315,2.18688
-0.36398,1.24643,-0.80963,-0.77668,0.30788,-0.18475,0.47681,1.28916
-0.49786,-1.41667,-1.27541,-0.47121,1.32760,0.09197,0.75538,0.38409
0.33051,0.95172,-0.11535,-0.55059,0.64779,-0.39613,0.61120,0.19277
-0.95807,-0.82368,0.25376,1.09930,-0.03202,-0.64138,-1.49401,-1.19059
-1.15052,-1.12195,-0.45810,-0.41402,0.30788,1.48686,0.68818,0.29579
-0.69868,0.95172,-1.55664,-0.71273,-1.39164,0.16699,-0.10836,0.55333
-0.92460,0.95172,-0.99419,-0.78807,1.66750,0.42758,0.63534,1.58350
-0.53133,1.24643,-0.36143,-0.46935,0.30788,-0.31303,0.26153,0.15598
1.30113,0.95172,-0.05383,-0.09241,-0.03202,1.58851,0.04690,0.14862
-0.91623,-0.23425,0.93925,-0.37002,-0.37192,0.68010,-0.02421,-0.24873
0.35562,-1.12195,0.02526,4.14274,-1.05173,-0.93585,-3.79689,-1.69096
-1.15889,0.95172,1.11501,-0.49157,0.64779,0.85597,0.30589,-0.13099
-1.53542,-0.23425,-0.66902,-0.63837,0.98769,0.50422,0.78604,0.72993
-1.41828,0.06402,-0.50204,0.21915,-1.05173,-1.37070,0.98240,-0.93305
-0.52296,-0.23425,-0.51083,0.21915,-1.05173,-1.37070,0.98240,-0.70494
-0.70705,0.35873,1.21169,-0.53066,-0.03202,1.04556,0.73581,-0.40325
0.17990,0.95172,-0.51083,1.65593,-1.39164,2.59132,-1.01777,0.63427
-0.20500,1.24643,-0.37021,0.84365,-0.37192,-0.48729,-1.33874,-1.05814
-1.16726,1.24643,-0.80963,-0.77668,0.30788,-0.18475,0.47681,1.38482
1.11705,0.65345,1.39624,-0.64494,-1.39164,0.30495,-0.04639,0.36202
0.31378,-0.23425,-1.13480,0.37756,-0.37192,0.25009,-1.11498,-1.19795
1.56889,1.24643,1.30836,2.42140,-1.05173,-1.09640,-2.41777,-0.97720
1.48522,-1.41667,-0.14172,2.36613,-1.39164,-2.10243,-1.95328,-1.84548
1.02501,-0.52897,-0.36143,2.46986,-1.39164,-2.43482,-1.92653,-1.38191
0.02929,1.24643,-1.09965,-0.55000,0.30788,0.83419,0.59294,1.04634
-0.68194,0.06402,-1.45997,-0.70626,0.64779,-0.26785,0.49117,0.78144
-0.50623,-1.41667,-1.55664,-0.71273,-1.39164,0.16699,-0.10836,1.04634
0.69031,0.65345,-0.33506,-0.63031,0.30788,1.04879,0.66013,0.47975
-1.00827,-1.12195,-1.39845,0.29503,-1.05173,-1.43847,1.02024,-0.80796
1.71950,-0.52897,-0.84478,-0.77668,0.30788,-0.18475,0.47681,1.06841
0.11296,0.65345,1.71262,-0.71187,1.66750,0.64541,0.60598,2.96686
1.19236,-1.41667,-0.87115,-0.77668,0.30788,-0.18475,0.47681,0.66371
1.00827,0.95172,-1.24905,-0.25904,-0.37192,0.51229,1.06656,-0.09420
1.25093,-1.12195,-0.65144,-0.69209,-1.05173,0.41467,-0.21992,0.53862
0.89950,0.35873,-1.23147,-0.40134,0.64779,0.24041,0.90412,0.26636
-0.19663,1.24643,-0.06262,2.37836,-1.39164,-2.21699,-1.92784,-1.41134
0.09623,0.95172,-0.36143,-0.46935,0.30788,-0.31303,0.26153,0.42824
0.73215,1.24643,0.76348,-0.59366,0.64779,0.85274,0.52444,0.00882
1.05848,-1.41667,-0.87115,-0.77668,0.30788,-0.18475,0.47681,0.03089
1.55216,-0.23425,2.19598,-0.50777,0.64779,0.82612,0.35091,-0.19722
-0.64848,0.95172,1.82687,-0.68782,0.98769,0.95440,0.53879,0.22221
-1.40991,-1.71138,-1.28420,-0.40134,0.64779,0.24041,0.90412,0.71522
-1.63583,0.65345,-1.00297,-0.78807,1.66750,0.42758,0.63534,1.48048
0.61501,0.35873,-1.35451,-0.71360,0.64779,-0.25978,0.48921,0.54597
-0.17990,-1.41667,1.20290,0.28828,-0.37192,0.30818,-1.04778,-1.21267
0.62337,0.65345,-1.14359,-0.55221,1.66750,0.98021,0.29480,0.50182
-0.79072,0.95172,-0.68659,0.80799,-0.37192,-0.69302,-1.22262,-1.09493
-0.23010,-0.23425,-0.32627,-0.51169,-1.05173,0.47598,-0.39541,0.33994
0.79072,-1.41667,1.78293,-0.49350,-1.39164,0.26300,0.07104,-0.16778
1.33460,-1.41667,-0.30870,0.56931,-1.05173,-1.41184,1.25118,-0.96984
1.09195,-1.12195,1.19411,-0.38318,0.30788,-0.02582,0.85780,-0.52098
-0.74888,-0.52897,-0.36143,2.46986,-1.39164,-2.43482,-1.92653,-1.83812
1.46011,0.95172,-0.85357,-0.75468,1.66750,1.12543,0.42071,0.68578
0.67358,-0.52897,0.13072,-0.49404,0.30788,-1.19240,0.42658,-0.37382
1.60236,0.95172,-0.26475,0.50239,-0.71183,-0.36789,-1.10063,-1.10229
0.76562,0.65345,-0.08899,2.37836,-1.39164,-2.21699,-1.92784,-1.56587
0.22174,0.65345,1.93233,-0.59537,1.66750,0.89792,0.38874,-0.41061
1.40991,0.35873,0.35043,0.05878,-1.39164,-0.59540,1.09266,-1.04343
0.40582,0.95172,1.21169,3.51278,-1.05173,-1.45864,-3.18235,-1.51436
-0.35562,-1.12195,-1.55664,-0.71273,-1.39164,0.16699,-0.10836,1.26709
1.23419,0.95172,-0.48446,0.21915,-1.05173,-1.37070,0.98240,-0.57985
-0.58990,-1.41667,-0.55477,-0.55000,0.30788,0.83419,0.59294,0.64899
-0.43929,1.24643,-0.07141,2.36613,-1.39164,-2.10243,-1.95328,-1.27153
-0.06276,0.95172,0.04284,-0.50155,1.32760,0.03388,0.75277,-0.46948
-0.07949,0.35873,1.46655,-0.75930,1.32760,-0.01775,0.49117,0.75201
1.66930,0.06402,-1.38966,-0.56462,0.98769,0.31463,0.45007,0.18542
-1.71114,1.54115,-0.38779,-0.41402,0.30788,1.48686,0.68818,0.68578
0.21337,-0.82368,0.82500,2.64074,-1.05173,-1.50946,-2.44582,-1.51436
