X1,X2,X3,X4,X5,X6,X7,Y1
-0.02092,-0.52897,0.02526,0.26254,-1.05173,-1.38845,1.01176,-0.83739
-0.76562,-0.23425,0.25376,-0.27445,-0.71183,0.95924,0.91521,0.61956
0.38909,-1.71138,1.11501,0.51699,-0.71183,-0.35418,-1.11759,-0.88890
0.95807,-0.82368,-0.07141,-0.09451,-0.03202,1.58851,0.04886,-0.02062
-1.51032,-1.71138,-1.28420,-0.55532,0.30788,0.95359,0.68818,1.34067
-0.72378,0.06402,-0.38779,-0.46935,0.30788,-0.31303,0.26153,-0.49155
0.93297,0.65345,-0.93267,-0.55873,2.00741,1.16173,0.27784,0.86974
0.14643,0.65345,1.47534,-0.60206,0.64779,0.73496,0.54401,0.59012
1.06685,-0.82368,1.07986,-0.05596,0.30788,1.69662,0.08082,-1.11701
0.58990,0.95172,0.30649,0.87360,-0.37192,-0.46874,-1.36940,-0.75645
-0.66521,0.35873,-1.22268,-0.55532,0.30788,0.95359,0.68818,1.25237
1.13379,-1.71138,-1.05570,-0.78807,1.66750,0.42758,0.63534,1.14200
-0.83256,0.65345,-0.48446,0.21915,-1.05173,-1.37070,0.98240,-0.83739
1.57726,-0.82368,0.30649,-0.45323,-0.03202,0.40096,0.33003,0.33258
-0.61501,-1.12195,0.02526,-0.56362,1.32760,1.41748,0.48660,0.11183
0.79909,1.24643,-0.10656,0.95521,-0.37192,-0.82129,-1.28981,-1.08758
-1.35971,1.54115,-1.31935,-0.43663,-0.03202,0.43726,0.93217,1.17143
1.45175,0.65345,-0.31748,-0.63031,0.30788,1.04879,0.66013,1.12728
-1.18399,0.95172,1.96748,-0.76166,1.32760,0.59055,0.64774,0.46503
-1.01664,-1.41667,-1.55664,-0.59093,1.66750,-0.04034,0.70254,0.94332
0.29704,-1.12195,-1.38087,0.78813,-0.37192,-0.44050,-1.30939,-0.33703
-0.17153,0.06402,0.28012,0.87360,-0.37192,-0.46874,-1.36940,-0.90362
-0.39745,-1.71138,-0.19445,-0.21256,-0.03202,0.79304,0.08343,-0.04269
-1.62746,-0.82368,-0.41416,-0.46935,0.30788,-0.31303,0.26153,0.09712
-1.43501,1.24643,-0.33506,2.37630,-1.39164,3.67561,-0.99168,-0.78588
-1.49358,1.24643,0.13072,-0.41759,-0.03202,0.41628,0.30067,0.66371
-0.30541,0.65345,0.55256,2.73191,-1.39164,-1.74423,-2.41907,-1.73511
-0.53970,0.95172,0.18345,-0.35165,0.30788,0.09197,0.85519,-0.03533
1.64420,-1.71138,1.15896,-0.73136,1.66750,1.16980,0.41092,0.12655
0.88276,1.54115,1.55443,-0.60714,1.66750,0.13553,0.47812,2.94479
0.12133,0.65345,-0.76569,0.25237,-1.39164,1.34406,-0.37584,0.03825
-0.93297,-0.82368,-0.85357,-0.77668,0.30788,-0.18475,0.47681,1.01691
-1.30113,-0.23425,1.19411,0.53509,-1.05173,-1.21096,1.26945,-1.27153
0.28031,-0.23425,-0.58992,0.49877,-0.71183,-0.39613,-1.08693,-0.67551
0.86603,1.54115,-0.11535,0.44393,-0.71183,-1.21741,1.19899,-0.97720
0.91623,0.35873,-0.38779,-0.66101,0.98769,-0.23961,0.62686,0.29579
-0.23847,1.24643,-0.40537,0.04803,-0.03202,1.83377,0.07821,-0.09420
-1.38481,1.24643,-0.08020,2.36613,-1.39164,-2.10243,-1.95328,-1.45549
0.96644,-0.52897,-0.42294,-0.71110,-1.05173,0.39127,-0.23166,-0.35910
-0.00418,0.35873,0.39437,-0.55873,2.00741,1.16173,0.27784,0.44296
0.63174,-0.82368,-1.38087,0.29503,-1.05173,-1.43847,1.02024,-0.91098
0.39745,-1.71138,-1.45997,-0.59806,0.30788,1.08993,0.69079,1.01691
1.56052,-0.52897,-0.07141,-0.09241,-0.03202,1.58851,0.04690,0.17070
-1.69440,-1.12195,-1.11722,-0.55000,0.30788,0.83419,0.59294,0.37673
0.41419,-1.71138,-0.27354,-0.59072,-1.05173,0.49696,-0.12076,-0.84475
1.36807,-1.41667,-0.15929,-0.63031,0.30788,1.04879,0.66013,0.30315
-0.89113,1.24643,-0.01868,-0.09451,-0.03202,1.58851,0.04886,0.01617
0.16316,-0.52897,-0.10656,2.37836,-1.39164,-2.21699,-1.92784,-1.85284
1.22583,1.24643,-1.19632,0.84365,-0.37192,-0.48729,-1.33874,-0.49155
0.05439,-0.23425,-1.01176,-0.78807,1.66750,0.42758,0.63534,1.47312
-0.29704,-0.23425,-1.24026,-0.55532,0.30788,0.95359,0.68818,1.53199
-0.90787,0.95172,-0.11535,-0.63031,0.30788,1.04879,0.66013,0.95804
0.71541,-0.23425,-0.01868,-0.54595,0.30788,-0.99152,0.04168,-0.99192
0.07112,0.65345,0.13072,-0.55544,1.32760,0.23960,0.74429,0.74465
-1.21746,1.24643,-1.09086,-0.65384,0.64779,0.55021,0.76973,1.85576
-1.33460,1.54115,1.59837,-0.35154,-0.37192,0.53246,0.24718,1.73066
-1.46011,-1.41667,1.77414,-0.47225,-1.05173,0.35981,0.07495,-0.27816
0.50623,-1.12195,1.49291,-0.47686,0.30788,0.42758,0.34373,0.22957
-0.05439,0.95172,-0.02747,-0.06991,-1.39164,-0.48245,1.03003,-0.91833
1.35134,0.95172,0.04284,-0.58150,-1.05173,0.51713,-0.14164,0.37673
-1.50195,0.35873,-0.64265,-0.64053,0.30788,-1.05687,0.37635,-0.32231
0.98317,-1.71138,-0.46689,0.49877,-0.71183,-0.39613,-1.08693,-0.49155
0.19663,1.24643,-1.20511,0.84365,-0.37192,-0.48729,-1.33874,-0.33703
0.44766,0.35873,-0.06262,0.31827,-0.03202,0.13714,-1.06735,-0.53570
0.68194,1.54115,-0.09778,-0.60305,0.64779,0.75674,0.61577,0.95804
-0.37235,-1.41667,-0.15051,2.36613,-1.39164,-2.10243,-1.95328,-1.94114
1.20909,-1.12195,-1.20511,0.86972,-0.37192,-0.46712,-1.36679,-0.69023
-0.57317,0.06402,-0.67781,-0.11219,-1.39164,0.75835,-0.60678,0.40617
-1.20909,-0.82368,-0.04505,0.86626,-0.37192,-0.48406,-1.35831,-0.75645
-0.59827,-0.82368,0.10436,-0.05922,-1.39164,-0.44050,1.05351,-1.26417
-0.65684,-0.23425,2.07294,-0.76067,0.64779,-0.18475,0.45855,1.67180
-1.66093,1.24643,1.22926,3.51278,-1.05173,-1.45864,-3.18235,-1.41134
-1.19236,0.65345,-0.01868,-0.06991,-1.39164,-0.48245,1.03003,-0.93305
0.78235,-0.23425,-1.33693,-0.73588,-0.03202,-0.16701,0.42789,-0.07948
-1.61073,1.24643,-0.39658,0.06422,-0.03202,1.81763,0.04560,-0.27080
-0.42255,1.54115,1.14138,0.14346,-1.39164,-1.62967,-0.24928,-1.44813
-1.39318,-0.52897,-0.36143,2.37836,-1.39164,-2.21699,-1.92784,-1.62473
1.44338,0.65345,-1.55664,-0.62740,0.64779,0.67848,0.73189,2.33405
1.07521,1.54115,0.84258,-0.59201,0.64779,-0.38080,0.47420,-0.10892
0.07949,0.35873,1.76535,-0.39105,-1.05173,0.20169,0.14541,0.12655
0.60664,0.95172,-1.32814,0.37313,-0.37192,0.09923,-1.10519,-0.50627
1.25930,0.95172,-1.55664,-0.59093,1.66750,-0.04034,0.70254,0.50918
0.24684,0.06402,-1.24026,-0.56327,2.00741,1.14479,0.27980,1.76010
0.00418,-0.23425,1.82687,-0.33224,-0.37192,0.48405,0.23217,-0.27816
0.04602,0.65345,-0.00989,0.57258,-0.71183,1.42716,-0.81228,-0.50627
0.74052,0.06402,0.04284,0.86920,-0.37192,-0.48729,-1.35962,-1.19059
1.42664,0.65345,-1.21389,-0.82043,1.32760,-0.86082,0.27393,1.38482
0.37235,-0.82368,1.22926,0.05995,-1.39164,-1.56755,-0.20753,-1.77926
1.65257,0.65345,-0.11535,-0.63031,0.30788,1.04879,0.66013,0.23692
1.43501,0.65345,1.72141,-0.39347,1.32760,0.14037,0.84671,-0.04269
0.80746,1.24643,1.80929,-0.51101,-1.39164,0.20814,0.05669,0.03089
0.52296,-0.52897,-0.00989,-0.19528,-1.39164,-0.45905,0.93348,-1.10229
-0.04602,0.95172,-0.40537,-0.41402,0.30788,1.48686,0.68818,0.58277
-0.38072,0.95172,0.13072,-0.37085,-0.37192,0.66154,0.28110,0.11919
-1.36807,-1.41667,1.46655,-0.45304,0.64779,1.48847,0.62947,-0.28552
0.08786,-0.82368,0.90409,-0.56423,0.64779,0.75432,0.51074,0.20749
-0.13806,1.24643,1.54564,-0.37071,1.32760,0.84064,0.19956,0.31787
0.85766,0.35873,1.10623,0.14346,-1.39164,-1.62967,-0.24928,-1.38927
0.43929,-0.23425,-0.00110,-0.19528,-1.39164,-0.45905,0.93348,-0.67551
-0.84929,-1.12195,-1.55664,-0.62740,0.64779,0.67848,0.73189,2.42971
-1.28440,-0.23425,-0.38779,-0.46935,0.30788,-0.31303,0.26153,0.06768
-1.71950,-0.82368,0.15709,-0.61661,1.66750,0.91244,0.40114,0.31051
-1.31787,-1.71138,1.02713,2.71816,-1.05173,-1.59578,-2.47518,-1.82341
-1.05848,1.24643,-0.51962,-0.43663,-0.03202,0.43726,0.93217,0.17070
-0.01255,-0.23425,-0.43173,0.29021,-0.37192,0.31141,-1.04909,-1.22002
-1.44338,-1.41667,-0.20324,-0.69691,0.98769,1.22305,0.59163,1.25973
0.47276,0.95172,-1.21389,0.84365,-0.37192,-0.48729,-1.33874,-0.46212
-0.96644,0.35873,-0.75690,0.25237,-1.39164,1.34406,-0.37584,0.38409
1.10868,0.65345,-1.40724,-0.59806,0.30788,1.08993,0.69079,0.91389
-1.29277,1.54115,1.26442,0.28137,-0.37192,0.41628,-1.03474,-0.80796
1.15889,-1.71138,-1.55664,-0.71273,-1.39164,0.16699,-0.10836,-0.00590
0.48113,0.06402,1.30836,-0.46822,0.98769,0.05243,0.77364,0.19277
0.28868,1.24643,-0.35264,-0.66101,0.98769,-0.23961,0.62686,0.25164
-1.61910,-1.71138,0.23618,1.09930,-0.03202,-0.64138,-1.49401,-1.04343
0.90787,-0.23425,-0.18566,0.53350,-0.71183,1.14318,-0.99429,-0.78588
-0.99154,-0.82368,-0.77448,0.25587,-1.39164,1.34729,-0.37714,0.73729
0.55643,0.95172,-0.39658,-0.72487,-1.05173,0.37756,-0.22971,-0.63872
-0.33888,0.95172,-1.55664,-0.62740,0.64779,0.67848,0.73189,2.62102
1.01664,-1.12195,-0.15929,0.32828,-0.37192,0.08067,-1.06996,-1.05814
1.67767,-0.52897,-1.09965,1.05118,-1.39164,-1.12786,1.71437,-1.15380
-0.60664,-1.71138,1.37867,-0.71151,0.64779,-0.24123,0.57076,0.31051
0.83256,1.24643,-0.29112,-0.72499,-1.05173,0.37595,-0.23297,0.89917
1.59399,0.95172,-0.40537,0.06422,-0.03202,1.81763,0.04560,-0.42533
0.94133,0.35873,1.48413,-0.64352,0.30788,-1.08188,0.34960,-0.81532
0.30541,0.95172,1.32594,-0.69786,1.32760,1.07541,0.38287,0.75201
-1.27603,-0.23425,-0.14172,-0.63031,0.30788,1.04879,0.66013,1.00955
1.30950,1.24643,1.28199,-0.77261,2.00741,1.03185,0.48921,0.73729
-1.30950,0.95172,0.35043,-0.45323,-0.03202,0.40096,0.33003,0.45767
-0.27194,0.95172,-1.17874,-0.51710,0.98769,0.92535,0.28828,0.53126
-0.14643,-0.82368,-0.12414,2.36613,-1.39164,-2.10243,-1.95328,-1.28625
1.71114,0.35873,0.09557,-0.54968,0.98769,0.82289,0.42397,0.19277
-0.16316,-0.52897,-0.77448,1.58204,-1.39164,-1.16094,2.14689,-1.17587
-0.31378,0.95172,-0.81842,0.69709,-1.05173,-1.15771,1.39927,-1.06550
-1.24256,1.24643,1.10623,2.71816,-1.05173,-1.59578,-2.47518,-1.13172
-1.32624,0.95172,0.57014,2.79383,-1.39164,-1.79022,-2.45169,-1.80869
1.15052,1.24643,1.48413,1.58758,-1.39164,2.33719,-1.16521,0.23692
0.23847,-1.41667,-0.42294,-0.66101,0.98769,-0.23961,0.62686,0.09712
0.38072,-1.12195,-1.03813,-0.78807,1.66750,0.42758,0.63534,1.08313
-1.55216,0.95172,-0.63386,-0.63837,0.98769,0.50422,0.78604,1.00219
0.89113,0.65345,-0.82721,-0.77668,0.30788,-0.18475,0.47681,0.35466
-0.38909,-0.82368,-1.24905,-0.82043,1.32760,-0.86082,0.27393,1.45841
0.58154,-0.52897,0.12193,-0.49404,0.30788,-1.19240,0.42658,-0.29288
-0.12970,0.06402,-0.39658,-0.26481,-0.71183,0.37756,1.05351,-0.01326
1.49358,-0.52897,0.05163,-0.79408,2.00741,1.12704,0.45007,0.63427
0.72378,-1.71138,-0.44931,-0.55578,0.98769,-0.13554,0.73581,0.33258
1.14215,-0.52897,1.38745,-0.41298,1.32760,1.06492,0.17020,0.63427
0.42255,0.35873,-0.03626,-0.50750,-1.05173,0.48244,-0.39541,0.43560
0.84929,0.95172,-0.11535,-0.63031,0.30788,1.04879,0.66013,1.10521
-0.48113,-1.71138,1.51049,-0.71747,1.32760,0.35981,0.59294,0.12655
-0.64011,0.35873,1.04471,-0.43500,1.32760,0.95924,0.20673,-0.03533
-0.46439,1.24643,-1.12601,-0.55221,1.66750,0.98021,0.29480,0.49447
1.27603,1.24643,-1.06449,1.05118,-1.39164,-1.12786,1.71437,-0.97720
-0.89950,0.95172,-0.99419,-0.78807,1.66750,0.42758,0.63534,1.78217
1.38481,-0.52897,1.42261,-0.73480,0.98769,-0.22187,0.56097,0.25900
-0.99991,1.54115,-0.07141,2.36613,-1.39164,-2.10243,-1.95328,-1.44813
1.03338,-0.23425,1.25563,0.05782,-1.39164,-1.58772,-0.18926,-1.85284
0.06276,1.54115,0.03405,0.55474,-0.37192,-0.13877,-1.20696,-1.25682
-0.71541,1.24643,-0.36143,-0.46935,0.30788,-0.31303,0.26153,0.73729
1.72787,1.24643,-0.98540,-0.78807,1.66750,0.42758,0.63534,1.90726
-1.56052,0.95172,-1.16116,0.94559,-0.37192,-0.47519,-1.42551,-0.63872
-0.15480,-0.82368,1.50170,-0.70907,1.32760,0.64863,0.63665,0.46503
-1.13379,-0.23425,1.56322,-0.35154,-0.37192,0.53246,0.24718,0.20749
-0.84093,-0.23425,-0.04505,-0.70949,1.32760,0.64863,0.63404,0.67107
0.53133,0.65345,-0.60750,-0.65946,-1.05173,0.44936,-0.18926,5.85133
1.18399,-1.12195,-1.15238,-0.65384,0.64779,0.55021,0.76973,1.15671
-0.87440,-0.23425,-1.45997,-0.70626,0.64779,-0.26785,0.49117,1.20822
